#                                                                                                             --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                         accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                 ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
102414at50557_104421_0:001872|STRG.5002.1:0-866|+     -            289 102414at50557        -            218  1.3e-107  357.3  10.3   1   1  3.6e-109  2.2e-106  353.3  10.3     1   217    15   262    15   263 0.92 -
26870at50557_13249_0:003446|STRG.11775.1:1589-2449|+  -            287 102414at50557        -            218   1.7e-05   23.5   0.4   1   2   0.00027      0.16   10.5   0.1    78   192    89   200    77   209 0.89 -
26870at50557_13249_0:003446|STRG.11775.1:1589-2449|+  -            287 102414at50557        -            218   1.7e-05   23.5   0.4   2   2   0.00018      0.11   11.1   0.0    64   113   211   260   201   269 0.89 -
89121at50557_112268_0:0018f4|STRG.10186.1:1208-2086|+ -            293 102414at50557        -            218   2.1e-05   23.2   2.0   1   3       1.5   9.1e+02   -1.8   0.0    66   116    13    62     4    71 0.59 -
89121at50557_112268_0:0018f4|STRG.10186.1:1208-2086|+ -            293 102414at50557        -            218   2.1e-05   23.2   2.0   2   3   2.4e-05     0.015   13.9   0.1    51   153    74   178    46   183 0.82 -
89121at50557_112268_0:0018f4|STRG.10186.1:1208-2086|+ -            293 102414at50557        -            218   2.1e-05   23.2   2.0   3   3    0.0012      0.75    8.3   0.3    68   147   210   289   198   293 0.83 -
89121at50557_112268_0:0018f4|STRG.10186.3:1208-2086|+ -            293 102414at50557        -            218   2.1e-05   23.2   2.0   1   3       1.5   9.1e+02   -1.8   0.0    66   116    13    62     4    71 0.59 -
89121at50557_112268_0:0018f4|STRG.10186.3:1208-2086|+ -            293 102414at50557        -            218   2.1e-05   23.2   2.0   2   3   2.4e-05     0.015   13.9   0.1    51   153    74   178    46   183 0.82 -
89121at50557_112268_0:0018f4|STRG.10186.3:1208-2086|+ -            293 102414at50557        -            218   2.1e-05   23.2   2.0   3   3    0.0012      0.75    8.3   0.3    68   147   210   289   198   293 0.83 -
57156at50557_77166_0:0029c4|STRG.17324.4:508-1713|+   -            402 102414at50557        -            218   5.7e-05   21.8   4.0   1   3   0.00087      0.53    8.8   0.3    64   195    97   225    56   242 0.84 -
57156at50557_77166_0:0029c4|STRG.17324.4:508-1713|+   -            402 102414at50557        -            218   5.7e-05   21.8   4.0   2   3    0.0017       1.1    7.8   0.4    69   190   238   356   222   358 0.81 -
57156at50557_77166_0:0029c4|STRG.17324.4:508-1713|+   -            402 102414at50557        -            218   5.7e-05   21.8   4.0   3   3   5.2e-05     0.031   12.8   0.2    88   191   291   391   266   399 0.87 -
57156at50557_77166_0:0029c4|STRG.17324.5:336-1541|+   -            402 102414at50557        -            218   5.7e-05   21.8   4.0   1   3   0.00087      0.53    8.8   0.3    64   195    97   225    56   242 0.84 -
57156at50557_77166_0:0029c4|STRG.17324.5:336-1541|+   -            402 102414at50557        -            218   5.7e-05   21.8   4.0   2   3    0.0017       1.1    7.8   0.4    69   190   238   356   222   358 0.81 -
57156at50557_77166_0:0029c4|STRG.17324.5:336-1541|+   -            402 102414at50557        -            218   5.7e-05   21.8   4.0   3   3   5.2e-05     0.031   12.8   0.2    88   191   291   391   266   399 0.87 -
26870at50557_286306_0:00409f|STRG.11984.3:1200-2036|+ -            279 102414at50557        -            218     7e-05   21.5   6.1   1   2   0.00049       0.3    9.6   1.2    81   200     5   118     1   138 0.80 -
26870at50557_286306_0:00409f|STRG.11984.3:1200-2036|+ -            279 102414at50557        -            218     7e-05   21.5   6.1   2   2   1.7e-05      0.01   14.4   0.3   101   200   158   254   150   269 0.90 -
57156at50557_28612_0:002d5e|STRG.17324.1:743-1366|+   -            208 102414at50557        -            218    0.0017   17.0   0.6   1   2   0.00059      0.36    9.4   0.5    70   190    12   129     3   130 0.80 -
57156at50557_28612_0:002d5e|STRG.17324.1:743-1366|+   -            208 102414at50557        -            218    0.0017   17.0   0.6   2   2   1.1e-05    0.0065   15.1   0.3    88   191    64   164    38   178 0.87 -
57156at50557_28612_0:002d5e|STRG.17324.2:1476-2099|+  -            208 102414at50557        -            218    0.0017   17.0   0.6   1   2   0.00059      0.36    9.4   0.5    70   190    12   129     3   130 0.80 -
57156at50557_28612_0:002d5e|STRG.17324.2:1476-2099|+  -            208 102414at50557        -            218    0.0017   17.0   0.6   2   2   1.1e-05    0.0065   15.1   0.3    88   191    64   164    38   178 0.87 -
57156at50557_28612_0:002d5e|STRG.17324.3:1651-2274|+  -            208 102414at50557        -            218    0.0017   17.0   0.6   1   2   0.00059      0.36    9.4   0.5    70   190    12   129     3   130 0.80 -
57156at50557_28612_0:002d5e|STRG.17324.3:1651-2274|+  -            208 102414at50557        -            218    0.0017   17.0   0.6   2   2   1.1e-05    0.0065   15.1   0.3    88   191    64   164    38   178 0.87 -
27499at50557_319348_0:002d28|STRG.11984.1:1394-3235|+ -            614 102414at50557        -            218    0.0029   16.2  12.4   1   4    0.0016      0.95    8.0   1.2    77   200     2   119     1   138 0.81 -
27499at50557_319348_0:002d28|STRG.11984.1:1394-3235|+ -            614 102414at50557        -            218    0.0029   16.2  12.4   2   4     7e-05     0.043   12.4   0.4   101   200   159   255   152   287 0.91 -
27499at50557_319348_0:002d28|STRG.11984.1:1394-3235|+ -            614 102414at50557        -            218    0.0029   16.2  12.4   3   4      0.19   1.2e+02    1.1   0.0   123   141   441   459   419   465 0.85 -
27499at50557_319348_0:002d28|STRG.11984.1:1394-3235|+ -            614 102414at50557        -            218    0.0029   16.2  12.4   4   4       1.6   9.4e+02   -1.8   0.1   176   203   576   603   570   607 0.83 -
