#                                                                                                              --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                          accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                  ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
27737at50557_13686_0:00042a|STRG.14684.1:111-1943|+    -            611 27737at50557         -            506  5.2e-264  875.6  10.1   1   1  2.3e-265  1.9e-263  873.8  10.1     6   506    27   605    22   605 0.91 -
120478at50557_103372_0:000c5c|STRG.9955.1:206-688|+    -            161 27737at50557         -            506   3.6e-43  147.1   0.0   1   1   5.1e-45   4.2e-43  146.8   0.0   374   487     3   119     1   136 0.94 -
42193at50557_123851_0:000a5d|STRG.14914.1:239-673|+    -            145 27737at50557         -            506   7.1e-42  142.8   0.2   1   1   9.2e-44   7.5e-42  142.7   0.2   375   503     3   144     1   145 0.90 -
42193at50557_103372_0:0016db|STRG.7783.10:191-1762|+   -            524 27737at50557         -            506   1.7e-38  131.7   0.2   1   1   3.8e-40   3.1e-38  130.8   0.2   377   488   288   402   269   430 0.87 -
42193at50557_103372_0:0016db|STRG.7783.9:191-1762|+    -            524 27737at50557         -            506   1.7e-38  131.7   0.2   1   1   3.8e-40   3.1e-38  130.8   0.2   377   488   288   402   269   430 0.87 -
42193at50557_1629725_0:001f1e|STRG.13131.1:129-707|+   -            193 27737at50557         -            506   2.2e-38  131.2   0.0   1   1   3.5e-40   2.8e-38  130.9   0.0   372   488    16   135     5   152 0.92 -
27737at50557_67767_0:00339d|STRG.4093.1:132-623|+      -            164 27737at50557         -            506   1.4e-36  125.3   0.2   1   1   1.9e-38   1.5e-36  125.2   0.2   366   497     8   149     5   164 0.85 -
27737at50557_67767_0:00339d|STRG.16544.1:154-624|+     -            157 27737at50557         -            506   1.4e-35  122.0   0.4   1   1     2e-37   1.6e-35  121.8   0.4   379   497    15   143     6   157 0.85 -
27737at50557_67767_0:00339d|STRG.16544.3:445-915|+     -            157 27737at50557         -            506   1.4e-35  122.0   0.4   1   1     2e-37   1.6e-35  121.8   0.4   379   497    15   143     6   157 0.85 -
27737at50557_67767_0:00339d|STRG.10546.1:195-662|+     -            156 27737at50557         -            506   2.9e-34  117.7   1.7   1   1   3.7e-36     3e-34  117.6   1.7   377   500    10   144     1   151 0.84 -
42193at50557_123851_0:000a5d|STRG.970.1:315-758|+      -            148 27737at50557         -            506   1.2e-32  112.3   0.2   1   1   1.8e-34   1.5e-32  112.1   0.2   381   496     2   127     1   132 0.87 -
27737at50557_67767_0:00339d|STRG.15877.1:433-891|+     -            153 27737at50557         -            506   7.8e-32  109.7   0.1   1   1   1.1e-33   8.8e-32  109.5   0.1   370   495     5   140     1   145 0.87 -
27737at50557_67767_0:00339d|STRG.15878.1:614-1072|+    -            153 27737at50557         -            506   7.8e-32  109.7   0.1   1   1   1.1e-33   8.8e-32  109.5   0.1   370   495     5   140     1   145 0.87 -
27737at50557_121845_0:000a82|STRG.2320.1:313-910|+     -            165 27737at50557         -            506   1.8e-31  108.4   0.2   1   1   2.9e-33   2.4e-31  108.0   0.2   380   495    13   142     3   152 0.80 -
27737at50557_121845_0:000a82|STRG.2320.2:313-807|+     -            165 27737at50557         -            506   1.8e-31  108.4   0.2   1   1   2.9e-33   2.4e-31  108.0   0.2   380   495    13   142     3   152 0.80 -
27737at50557_121845_0:000a82|STRG.2320.4:266-863|+     -            165 27737at50557         -            506   1.8e-31  108.4   0.2   1   1   2.9e-33   2.4e-31  108.0   0.2   380   495    13   142     3   152 0.80 -
27737at50557_121845_0:000a82|STRG.2320.3:7-454|+       -            115 27737at50557         -            506   1.1e-28   99.3   0.3   1   1   1.5e-30   1.2e-28   99.1   0.3   408   495     2    92     1   103 0.87 -
120478at50557_411798_0:003623|STRG.9990.4:892-1347|+   -            152 27737at50557         -            506   3.4e-27   94.4   0.1   1   1   4.6e-29   3.8e-27   94.2   0.1   378   487     1   122     1   138 0.85 -
120478at50557_411798_0:003623|STRG.9990.5:188-643|+    -            152 27737at50557         -            506   3.4e-27   94.4   0.1   1   1   4.6e-29   3.8e-27   94.2   0.1   378   487     1   122     1   138 0.85 -
92898at50557_62324_0:001787|STRG.11983.1:186-680|+     -            165 27737at50557         -            506   1.4e-26   92.3   0.0   1   1     2e-28   1.6e-26   92.1   0.0   374   506     3   156     1   156 0.82 -
27737at50557_67767_0:00339d|STRG.12159.1:197-673|+     -            159 27737at50557         -            506   2.1e-25   88.4   0.1   1   1   2.7e-27   2.2e-25   88.4   0.1   377   493     6   140     1   158 0.80 -
27737at50557_67767_0:00339d|STRG.12159.2:163-639|+     -            159 27737at50557         -            506   2.1e-25   88.4   0.1   1   1   2.7e-27   2.2e-25   88.4   0.1   377   493     6   140     1   158 0.80 -
27737at50557_67767_0:00339d|STRG.16544.2:445-843|+     -            133 27737at50557         -            506   5.4e-24   83.8   0.6   1   2   4.7e-09   3.8e-07   28.2   0.1   379   430    15    69     6    71 0.83 -
27737at50557_67767_0:00339d|STRG.16544.2:445-843|+     -            133 27737at50557         -            506   5.4e-24   83.8   0.6   2   2   3.7e-17     3e-15   54.9   0.2   453   497    71   119    66   133 0.82 -
42193at50557_7539_0:00337e|STRG.172.1:12-266|+         -             85 27737at50557         -            506   1.1e-17   62.9   0.0   1   1   1.4e-19   1.2e-17   62.9   0.0   434   497     1    70     1    85 0.83 -
42193at50557_7539_0:00337e|STRG.15811.1:526-888|+      -            121 27737at50557         -            506   6.3e-13   47.3   0.2   1   1   8.3e-15   6.8e-13   47.2   0.2   387   487     2   108     1   120 0.87 -
42193at50557_7539_0:00337e|STRG.15811.2:408-770|+      -            121 27737at50557         -            506   6.3e-13   47.3   0.2   1   1   8.3e-15   6.8e-13   47.2   0.2   387   487     2   108     1   120 0.87 -
42193at50557_88501_0:0015e5|STRG.7783.1:191-3616|+     -            755 27737at50557         -            506     1e-09   36.7   0.1   1   1   2.3e-11   1.9e-09   35.8   0.1   377   421   288   332   269   354 0.86 -
40115at50557_156304_0:001c45|STRG.7719.1:147-1073|+    -            309 27737at50557         -            506   2.9e-09   35.2   3.1   1   3     0.043       3.5    5.2   0.0   177   207    56    89    53    94 0.79 -
40115at50557_156304_0:001c45|STRG.7719.1:147-1073|+    -            309 27737at50557         -            506   2.9e-09   35.2   3.1   2   3     0.065       5.3    4.6   0.0   185   216   109   140    90   147 0.58 -
40115at50557_156304_0:001c45|STRG.7719.1:147-1073|+    -            309 27737at50557         -            506   2.9e-09   35.2   3.1   3   3   2.1e-06   0.00017   19.4   1.5    43   207   116   299   102   303 0.65 -
40115at50557_156304_0:001c45|STRG.7719.4:189-1115|+    -            309 27737at50557         -            506   2.9e-09   35.2   3.1   1   3     0.043       3.5    5.2   0.0   177   207    56    89    53    94 0.79 -
40115at50557_156304_0:001c45|STRG.7719.4:189-1115|+    -            309 27737at50557         -            506   2.9e-09   35.2   3.1   2   3     0.065       5.3    4.6   0.0   185   216   109   140    90   147 0.58 -
40115at50557_156304_0:001c45|STRG.7719.4:189-1115|+    -            309 27737at50557         -            506   2.9e-09   35.2   3.1   3   3   2.1e-06   0.00017   19.4   1.5    43   207   116   299   102   303 0.65 -
40115at50557_156304_0:001c45|STRG.7719.5:297-1223|+    -            309 27737at50557         -            506   2.9e-09   35.2   3.1   1   3     0.043       3.5    5.2   0.0   177   207    56    89    53    94 0.79 -
40115at50557_156304_0:001c45|STRG.7719.5:297-1223|+    -            309 27737at50557         -            506   2.9e-09   35.2   3.1   2   3     0.065       5.3    4.6   0.0   185   216   109   140    90   147 0.58 -
40115at50557_156304_0:001c45|STRG.7719.5:297-1223|+    -            309 27737at50557         -            506   2.9e-09   35.2   3.1   3   3   2.1e-06   0.00017   19.4   1.5    43   207   116   299   102   303 0.65 -
40115at50557_156304_0:001c45|STRG.7719.2:286-1236|+    -            317 27737at50557         -            506   3.1e-09   35.1   3.3   1   5     0.036         3    5.5   0.0   177   206    64    96     4    97 0.74 -
40115at50557_156304_0:001c45|STRG.7719.2:286-1236|+    -            317 27737at50557         -            506   3.1e-09   35.1   3.3   2   5     0.035       2.9    5.5   0.0   177   207    64    97    56   108 0.82 -
40115at50557_156304_0:001c45|STRG.7719.2:286-1236|+    -            317 27737at50557         -            506   3.1e-09   35.1   3.3   3   5   8.7e-06   0.00071   17.4   0.3    43    98   124   185   104   247 0.73 -
40115at50557_156304_0:001c45|STRG.7719.2:286-1236|+    -            317 27737at50557         -            506   3.1e-09   35.1   3.3   4   5      0.22        18    2.9   0.1    80    98   251   269   213   279 0.72 -
40115at50557_156304_0:001c45|STRG.7719.2:286-1236|+    -            317 27737at50557         -            506   3.1e-09   35.1   3.3   5   5     0.083       6.8    4.3   0.0   182   208   282   308   275   311 0.88 -
40115at50557_156304_0:001c45|STRG.7719.6:286-1236|+    -            317 27737at50557         -            506   3.1e-09   35.1   3.3   1   5     0.036         3    5.5   0.0   177   206    64    96     4    97 0.74 -
40115at50557_156304_0:001c45|STRG.7719.6:286-1236|+    -            317 27737at50557         -            506   3.1e-09   35.1   3.3   2   5     0.035       2.9    5.5   0.0   177   207    64    97    56   108 0.82 -
40115at50557_156304_0:001c45|STRG.7719.6:286-1236|+    -            317 27737at50557         -            506   3.1e-09   35.1   3.3   3   5   8.7e-06   0.00071   17.4   0.3    43    98   124   185   104   247 0.73 -
40115at50557_156304_0:001c45|STRG.7719.6:286-1236|+    -            317 27737at50557         -            506   3.1e-09   35.1   3.3   4   5      0.22        18    2.9   0.1    80    98   251   269   213   279 0.72 -
40115at50557_156304_0:001c45|STRG.7719.6:286-1236|+    -            317 27737at50557         -            506   3.1e-09   35.1   3.3   5   5     0.083       6.8    4.3   0.0   182   208   282   308   275   311 0.88 -
33043at50557_7038_0:0032a9|STRG.13656.1:347-2239|+     -            631 27737at50557         -            506   7.3e-08   30.6   1.6   1   4   0.00013      0.01   13.6   0.1    31   105   425   508   418   517 0.72 -
33043at50557_7038_0:0032a9|STRG.13656.1:347-2239|+     -            631 27737at50557         -            506   7.3e-08   30.6   1.6   2   4      0.44        36    1.9   0.0   187   219   518   550   511   558 0.89 -
33043at50557_7038_0:0032a9|STRG.13656.1:347-2239|+     -            631 27737at50557         -            506   7.3e-08   30.6   1.6   3   4      0.17        14    3.3   0.0   185   216   559   590   552   595 0.85 -
33043at50557_7038_0:0032a9|STRG.13656.1:347-2239|+     -            631 27737at50557         -            506   7.3e-08   30.6   1.6   4   4     0.011      0.93    7.1   0.2    31    63   595   628   592   630 0.81 -
14512at50557_56086_0:000590|STRG.5472.1:620-1087|+     -            156 27737at50557         -            506   1.1e-07   30.0   0.0   1   3    0.0035      0.29    8.8   0.0   184   219     5    40     1    49 0.90 -
14512at50557_56086_0:000590|STRG.5472.1:620-1087|+     -            156 27737at50557         -            506   1.1e-07   30.0   0.0   2   3     0.073         6    4.5   0.0    42    60    54    72    42    78 0.78 -
14512at50557_56086_0:000590|STRG.5472.1:620-1087|+     -            156 27737at50557         -            506   1.1e-07   30.0   0.0   3   3   0.00011    0.0089   13.8   0.0   184   225    89   130    70   144 0.83 -
80377at50557_30019_0:0008bb|STRG.7719.3:370-972|+      -            201 27737at50557         -            506   1.1e-07   30.0   1.7   1   3   2.1e-06   0.00017   19.5   0.2    42    99    17    80     1   143 0.68 -
80377at50557_30019_0:0008bb|STRG.7719.3:370-972|+      -            201 27737at50557         -            506   1.1e-07   30.0   1.7   2   3     0.096       7.8    4.1   0.1    79    98   144   163   104   175 0.70 -
80377at50557_30019_0:0008bb|STRG.7719.3:370-972|+      -            201 27737at50557         -            506   1.1e-07   30.0   1.7   3   3      0.11       8.7    3.9   0.0   182   206   176   200   168   201 0.87 -
43121at50557_103372_0:001d6c|STRG.14418.2:0-1529|+     -            510 27737at50557         -            506   1.2e-07   29.8   3.3   1   5    0.0002     0.016   12.9   0.0   186   242   220   274   196   281 0.80 -
43121at50557_103372_0:001d6c|STRG.14418.2:0-1529|+     -            510 27737at50557         -            506   1.2e-07   29.8   3.3   2   5     0.076       6.2    4.4   0.1    30    76   263   309   259   312 0.74 -
43121at50557_103372_0:001d6c|STRG.14418.2:0-1529|+     -            510 27737at50557         -            506   1.2e-07   29.8   3.3   3   5      0.01      0.82    7.3   0.1   180   217   307   344   292   347 0.82 -
43121at50557_103372_0:001d6c|STRG.14418.2:0-1529|+     -            510 27737at50557         -            506   1.2e-07   29.8   3.3   4   5     0.027       2.2    5.9   0.1    31    69   348   386   344   424 0.70 -
43121at50557_103372_0:001d6c|STRG.14418.2:0-1529|+     -            510 27737at50557         -            506   1.2e-07   29.8   3.3   5   5       3.4   2.8e+02   -1.0   0.0    32    59   482   509   446   510 0.80 -
43121at50557_103372_0:001d6c|STRG.14418.1:108-1705|+   -            510 27737at50557         -            506   1.3e-07   29.8   3.3   1   5    0.0002     0.016   12.9   0.0   186   242   220   274   196   281 0.80 -
43121at50557_103372_0:001d6c|STRG.14418.1:108-1705|+   -            510 27737at50557         -            506   1.3e-07   29.8   3.3   2   5     0.076       6.2    4.4   0.1    30    76   263   309   259   312 0.74 -
43121at50557_103372_0:001d6c|STRG.14418.1:108-1705|+   -            510 27737at50557         -            506   1.3e-07   29.8   3.3   3   5      0.01      0.82    7.3   0.1   180   217   307   344   292   347 0.82 -
43121at50557_103372_0:001d6c|STRG.14418.1:108-1705|+   -            510 27737at50557         -            506   1.3e-07   29.8   3.3   4   5     0.027       2.2    5.9   0.1    31    69   348   386   344   424 0.70 -
43121at50557_103372_0:001d6c|STRG.14418.1:108-1705|+   -            510 27737at50557         -            506   1.3e-07   29.8   3.3   5   5       3.5   2.8e+02   -1.1   0.0    32    59   482   509   446   510 0.80 -
40115at50557_1629725_0:001335|STRG.7122.1:1532-2335|+  -            268 27737at50557         -            506   8.3e-07   27.1   2.3   1   4     0.018       1.4    6.5   0.1    46   105     3    66     2    86 0.77 -
40115at50557_1629725_0:001335|STRG.7122.1:1532-2335|+  -            268 27737at50557         -            506   8.3e-07   27.1   2.3   2   4    0.0094      0.77    7.4   0.1    44    99    41   100    33   109 0.69 -
40115at50557_1629725_0:001335|STRG.7122.1:1532-2335|+  -            268 27737at50557         -            506   8.3e-07   27.1   2.3   3   4   3.7e-05    0.0031   15.3   0.0    32    96   113   180   107   190 0.82 -
40115at50557_1629725_0:001335|STRG.7122.1:1532-2335|+  -            268 27737at50557         -            506   8.3e-07   27.1   2.3   4   4      0.67        54    1.3   0.0    38    59   198   219   187   225 0.79 -
40115at50557_1629725_0:001335|STRG.7122.2:1532-2335|+  -            268 27737at50557         -            506   8.3e-07   27.1   2.3   1   4     0.018       1.4    6.5   0.1    46   105     3    66     2    86 0.77 -
40115at50557_1629725_0:001335|STRG.7122.2:1532-2335|+  -            268 27737at50557         -            506   8.3e-07   27.1   2.3   2   4    0.0094      0.77    7.4   0.1    44    99    41   100    33   109 0.69 -
40115at50557_1629725_0:001335|STRG.7122.2:1532-2335|+  -            268 27737at50557         -            506   8.3e-07   27.1   2.3   3   4   3.7e-05    0.0031   15.3   0.0    32    96   113   180   107   190 0.82 -
40115at50557_1629725_0:001335|STRG.7122.2:1532-2335|+  -            268 27737at50557         -            506   8.3e-07   27.1   2.3   4   4      0.67        54    1.3   0.0    38    59   198   219   187   225 0.79 -
57752at50557_121225_0:0018b6|STRG.7485.1:539-1453|+    -            305 27737at50557         -            506   9.3e-07   26.9   9.8   1   4   0.00083     0.068   10.9   0.4    31    97     4    77     3    89 0.74 -
57752at50557_121225_0:0018b6|STRG.7485.1:539-1453|+    -            305 27737at50557         -            506   9.3e-07   26.9   9.8   2   4   0.00023     0.018   12.7   0.1    33    97    91   162    79   167 0.72 -
57752at50557_121225_0:0018b6|STRG.7485.1:539-1453|+    -            305 27737at50557         -            506   9.3e-07   26.9   9.8   3   4      0.21        17    3.0   0.0   188   213   140   165   133   176 0.84 -
57752at50557_121225_0:0018b6|STRG.7485.1:539-1453|+    -            305 27737at50557         -            506   9.3e-07   26.9   9.8   4   4     0.014       1.2    6.8   0.9    42    94   246   304   231   305 0.66 -
57752at50557_121225_0:0018b6|STRG.7485.2:537-1451|+    -            305 27737at50557         -            506   9.3e-07   26.9   9.8   1   4   0.00083     0.068   10.9   0.4    31    97     4    77     3    89 0.74 -
57752at50557_121225_0:0018b6|STRG.7485.2:537-1451|+    -            305 27737at50557         -            506   9.3e-07   26.9   9.8   2   4   0.00023     0.018   12.7   0.1    33    97    91   162    79   167 0.72 -
57752at50557_121225_0:0018b6|STRG.7485.2:537-1451|+    -            305 27737at50557         -            506   9.3e-07   26.9   9.8   3   4      0.21        17    3.0   0.0   188   213   140   165   133   176 0.84 -
57752at50557_121225_0:0018b6|STRG.7485.2:537-1451|+    -            305 27737at50557         -            506   9.3e-07   26.9   9.8   4   4     0.014       1.2    6.8   0.9    42    94   246   304   231   305 0.66 -
80377at50557_30019_0:0008bb|STRG.10204.1:1108-1968|+   -            287 27737at50557         -            506   1.5e-06   26.3   2.2   1   3      0.11       9.2    3.8   0.0   183   225    97   139    88   152 0.82 -
80377at50557_30019_0:0008bb|STRG.10204.1:1108-1968|+   -            287 27737at50557         -            506   1.5e-06   26.3   2.2   2   3     0.057       4.7    4.8   0.0    45    98   188   245   165   253 0.72 -
80377at50557_30019_0:0008bb|STRG.10204.1:1108-1968|+   -            287 27737at50557         -            506   1.5e-06   26.3   2.2   3   3    0.0029      0.24    9.1   0.2    31    59   258   285   256   287 0.79 -
80377at50557_30019_0:0008bb|STRG.10204.2:1031-1891|+   -            287 27737at50557         -            506   1.5e-06   26.3   2.2   1   3      0.11       9.2    3.8   0.0   183   225    97   139    88   152 0.82 -
80377at50557_30019_0:0008bb|STRG.10204.2:1031-1891|+   -            287 27737at50557         -            506   1.5e-06   26.3   2.2   2   3     0.057       4.7    4.8   0.0    45    98   188   245   165   253 0.72 -
80377at50557_30019_0:0008bb|STRG.10204.2:1031-1891|+   -            287 27737at50557         -            506   1.5e-06   26.3   2.2   3   3    0.0029      0.24    9.1   0.2    31    59   258   285   256   287 0.79 -
80377at50557_30019_0:0008bb|STRG.10204.3:1031-1891|+   -            287 27737at50557         -            506   1.5e-06   26.3   2.2   1   3      0.11       9.2    3.8   0.0   183   225    97   139    88   152 0.82 -
80377at50557_30019_0:0008bb|STRG.10204.3:1031-1891|+   -            287 27737at50557         -            506   1.5e-06   26.3   2.2   2   3     0.057       4.7    4.8   0.0    45    98   188   245   165   253 0.72 -
80377at50557_30019_0:0008bb|STRG.10204.3:1031-1891|+   -            287 27737at50557         -            506   1.5e-06   26.3   2.2   3   3    0.0029      0.24    9.1   0.2    31    59   258   285   256   287 0.79 -
78072at50557_7038_0:0021a3|STRG.9020.1:609-1457|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   1   2   1.3e-07     1e-05   23.5   0.0    44    98   103   165    99   175 0.85 -
78072at50557_7038_0:0021a3|STRG.9020.1:609-1457|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   2   2       9.4   7.7e+02   -2.5   0.0    81    99   244   262   226   271 0.67 -
78072at50557_7038_0:0021a3|STRG.9020.2:625-1473|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   1   2   1.3e-07     1e-05   23.5   0.0    44    98   103   165    99   175 0.85 -
78072at50557_7038_0:0021a3|STRG.9020.2:625-1473|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   2   2       9.4   7.7e+02   -2.5   0.0    81    99   244   262   226   271 0.67 -
78072at50557_7038_0:0021a3|STRG.9020.3:510-1358|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   1   2   1.3e-07     1e-05   23.5   0.0    44    98   103   165    99   175 0.85 -
78072at50557_7038_0:0021a3|STRG.9020.3:510-1358|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   2   2       9.4   7.7e+02   -2.5   0.0    81    99   244   262   226   271 0.67 -
78072at50557_7038_0:0021a3|STRG.9020.4:510-1358|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   1   2   1.3e-07     1e-05   23.5   0.0    44    98   103   165    99   175 0.85 -
78072at50557_7038_0:0021a3|STRG.9020.4:510-1358|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   2   2       9.4   7.7e+02   -2.5   0.0    81    99   244   262   226   271 0.67 -
78072at50557_7038_0:0021a3|STRG.9020.5:494-1342|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   1   2   1.3e-07     1e-05   23.5   0.0    44    98   103   165    99   175 0.85 -
78072at50557_7038_0:0021a3|STRG.9020.5:494-1342|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   2   2       9.4   7.7e+02   -2.5   0.0    81    99   244   262   226   271 0.67 -
78072at50557_7038_0:0021a3|STRG.9020.6:510-1358|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   1   2   1.3e-07     1e-05   23.5   0.0    44    98   103   165    99   175 0.85 -
78072at50557_7038_0:0021a3|STRG.9020.6:510-1358|+      -            283 27737at50557         -            506   3.7e-06   24.9   0.0   2   2       9.4   7.7e+02   -2.5   0.0    81    99   244   262   226   271 0.67 -
78072at50557_7070_0:002a52|STRG.1939.1:1066-1908|+     -            281 27737at50557         -            506   6.3e-06   24.2   1.1   1   3   0.00044     0.036   11.8   0.2    37    95    46   109    29   110 0.68 -
78072at50557_7070_0:002a52|STRG.1939.1:1066-1908|+     -            281 27737at50557         -            506   6.3e-06   24.2   1.1   2   3      0.01      0.83    7.3   0.0   185   217    86   118    81   122 0.87 -
78072at50557_7070_0:002a52|STRG.1939.1:1066-1908|+     -            281 27737at50557         -            506   6.3e-06   24.2   1.1   3   3     0.013       1.1    7.0   0.1    45    99   137   199   122   217 0.61 -
78072at50557_7070_0:002a52|STRG.1939.2:1025-1867|+     -            281 27737at50557         -            506   6.3e-06   24.2   1.1   1   3   0.00044     0.036   11.8   0.2    37    95    46   109    29   110 0.68 -
78072at50557_7070_0:002a52|STRG.1939.2:1025-1867|+     -            281 27737at50557         -            506   6.3e-06   24.2   1.1   2   3      0.01      0.83    7.3   0.0   185   217    86   118    81   122 0.87 -
78072at50557_7070_0:002a52|STRG.1939.2:1025-1867|+     -            281 27737at50557         -            506   6.3e-06   24.2   1.1   3   3     0.013       1.1    7.0   0.1    45    99   137   199   122   217 0.61 -
43553at50557_79782_0:002ee3|STRG.1065.1:238-1140|+     -            301 27737at50557         -            506   1.9e-05   22.6   0.1   1   4     0.028       2.3    5.9   0.0    42   102    26    92    10   101 0.76 -
43553at50557_79782_0:002ee3|STRG.1065.1:238-1140|+     -            301 27737at50557         -            506   1.9e-05   22.6   0.1   2   4      0.16        13    3.4   0.0   173   213   139   179   118   185 0.66 -
43553at50557_79782_0:002ee3|STRG.1065.1:238-1140|+     -            301 27737at50557         -            506   1.9e-05   22.6   0.1   3   4      0.11       8.9    3.9   0.0   176   218   184   226   175   230 0.83 -
43553at50557_79782_0:002ee3|STRG.1065.1:238-1140|+     -            301 27737at50557         -            506   1.9e-05   22.6   0.1   4   4      0.08       6.5    4.3   0.0   182   206   276   300   262   301 0.90 -
40115at50557_110193_0:00292f|STRG.12771.1:689-1549|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   1   6      0.89        73    0.9   0.2    31    95     5    77     4    80 0.54 -
40115at50557_110193_0:00292f|STRG.12771.1:689-1549|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   2   6       1.1        89    0.6   0.0   187   213    56    82    44    93 0.88 -
40115at50557_110193_0:00292f|STRG.12771.1:689-1549|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   3   6    0.0021      0.17    9.6   0.0    41    96   101   162    88   175 0.75 -
40115at50557_110193_0:00292f|STRG.12771.1:689-1549|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   4   6      0.33        27    2.3   0.0   185   209   180   204   164   211 0.84 -
40115at50557_110193_0:00292f|STRG.12771.1:689-1549|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   5   6     0.051       4.2    5.0   0.0   184   213   222   251   214   263 0.83 -
40115at50557_110193_0:00292f|STRG.12771.1:689-1549|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   6   6       7.5   6.1e+02   -2.2   0.0    31    58   259   287   249   287 0.71 -
40115at50557_110193_0:00292f|STRG.12771.2:682-1542|+   -            287 27737at50557         -            506   2.2e-05   22.4   3.0   1   6      0.89        73    0.9   0.2    31    95     5    77     4    80 0.54 -
