#                                                                                                              --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                          accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                  ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
34006at50557_520822_0:000571|STRG.13550.1:0-1967|+     -            656 34006at50557         -            414  1.1e-228  757.7   5.0   1   1  9.7e-230  4.2e-228  755.8   5.0     1   414   175   640   175   640 0.93 -
33043at50557_568069_0:003d26|STRG.5325.1:635-2770|+    -            712 34006at50557         -            414   1.6e-17   62.2  14.0   1   6      0.11       4.8    4.6   0.0   188   246     2    68     1    73 0.82 -
33043at50557_568069_0:003d26|STRG.5325.1:635-2770|+    -            712 34006at50557         -            414   1.6e-17   62.2  14.0   2   6   5.6e-05    0.0024   15.5   0.1   112   232    48   179    34   201 0.68 -
33043at50557_568069_0:003d26|STRG.5325.1:635-2770|+    -            712 34006at50557         -            414   1.6e-17   62.2  14.0   3   6         1        43    1.5   0.1   117   166   203   255   197   261 0.66 -
33043at50557_568069_0:003d26|STRG.5325.1:635-2770|+    -            712 34006at50557         -            414   1.6e-17   62.2  14.0   4   6   1.1e-06   4.7e-05   21.1   0.3   111   193   252   336   243   362 0.88 -
33043at50557_568069_0:003d26|STRG.5325.1:635-2770|+    -            712 34006at50557         -            414   1.6e-17   62.2  14.0   5   6   3.4e-07   1.5e-05   22.8   0.8   128   300   448   640   364   649 0.76 -
33043at50557_568069_0:003d26|STRG.5325.1:635-2770|+    -            712 34006at50557         -            414   1.6e-17   62.2  14.0   6   6     0.011      0.47    7.9   0.1   110   180   639   712   620   712 0.78 -
80377at50557_123851_0:001311|STRG.4993.1:456-1250|+    -            265 34006at50557         -            414   6.2e-16   56.9   0.3   1   3     0.001     0.046   11.3   0.0   153   189     5    41     2    48 0.86 -
80377at50557_123851_0:001311|STRG.4993.1:456-1250|+    -            265 34006at50557         -            414   6.2e-16   56.9   0.3   2   3   4.6e-07     2e-05   22.3   0.0    15    77    67   126    58   143 0.84 -
80377at50557_123851_0:001311|STRG.4993.1:456-1250|+    -            265 34006at50557         -            414   6.2e-16   56.9   0.3   3   3   2.5e-06   0.00011   19.9   0.1   156   227   157   238   144   253 0.77 -
13625at50557_103372_0:00203b|STRG.1917.1:2-2560|+      -            853 34006at50557         -            414   1.8e-15   55.4   1.6   1   4     0.068       2.9    5.3   0.0   150   184    66   100    44   142 0.72 -
13625at50557_103372_0:00203b|STRG.1917.1:2-2560|+      -            853 34006at50557         -            414   1.8e-15   55.4   1.6   2   4       1.2        53    1.2   0.0   154   199   237   283   227   292 0.73 -
13625at50557_103372_0:00203b|STRG.1917.1:2-2560|+      -            853 34006at50557         -            414   1.8e-15   55.4   1.6   3   4     1e-09   4.5e-08   31.1   0.1   129   221   296   397   290   427 0.80 -
13625at50557_103372_0:00203b|STRG.1917.1:2-2560|+      -            853 34006at50557         -            414   1.8e-15   55.4   1.6   4   4   0.00042     0.018   12.6   0.0   111   181   450   521   440   532 0.76 -
43553at50557_79782_0:002ee3|STRG.2473.1:132-992|+      -            287 34006at50557         -            414     3e-15   54.7   1.5   1   3   0.00015    0.0066   14.0   0.1   108   185    10    89     3   111 0.77 -
43553at50557_79782_0:002ee3|STRG.2473.1:132-992|+      -            287 34006at50557         -            414     3e-15   54.7   1.5   2   3   3.4e-05    0.0015   16.2   0.1   155   226   107   185    95   201 0.66 -
43553at50557_79782_0:002ee3|STRG.2473.1:132-992|+      -            287 34006at50557         -            414     3e-15   54.7   1.5   3   3   1.1e-07   4.7e-06   24.4   0.0   111   188   186   267   181   283 0.76 -
13625at50557_103372_0:00203b|STRG.1917.2:0-2378|+      -            793 34006at50557         -            414   3.4e-15   54.5   2.3   1   4       0.1       4.5    4.7   0.0   152   218     8    40     2    82 0.67 -
13625at50557_103372_0:00203b|STRG.1917.2:0-2378|+      -            793 34006at50557         -            414   3.4e-15   54.5   2.3   2   4       1.2        51    1.2   0.0   154   199   177   223   169   232 0.73 -
